company,website

www.3mcanada.ca,3M ESPE,Manufacturers

www.us.a-dec.com,A-dek Inc.,Manufacturers

https://www.aestheticminds.ca/,Aesthetic Minds Dental Design,Laboratories

http://www.airtechniques.com,Air Techniques,none

http://www.heapsanddoyle.com/,Al Heaps & Associates Inc.,Service Providers

http://www.medicom.ca,AMD Medicom Inc.,Dealers/Distributors

http://www.americanexpress.com/canada,American Express Canada,Service Providers

http://www.apkdentalsupplies.com,APK Instrument Canada Inc.,Manufacturers

http://www.argen.com,Argen Canada LLC,Manufacturers

http://www.begocanada.com,Bego Canada Inc.,none

http://www.bienair.com,Bien Air Medical Technologies,Manufacturers

http://www.biscocanada.com,Bisco Dental Products (Canada) Inc.,Manufacturers

http://www.cda-adc.ca,Canadian Dental Association,General

http://www.cdha.ca,Canadian Dental Hygienists Association,General

http://www.cdspi.com,CDSPI,Service Providers

www.cleardent.com,Cleardent,Service Providers

http://www.clinicalresearchdental.com,Clinical Research Dental Supplies & Services Inc.,Dealers/Distributors

http://www.coltene.com,Coltene Whaledent,Dealers/Distributors

http://www.compudent.ca,CompuDent Systems Inc.,Dealers/Distributors

http://www.crosstex.com,Crosstex International Inc.,Manufacturers

http://www.denplus.com,DenPlus Inc.,Dealers/Distributors

http://www.denttechsolutions.com,"Dent Tech Solutions, Inc.",Laboratories

http://www.mydentalcanada.com,Dental Canada Instrumentation,Dealers/Distributors

http://www.dsgtoronto.com,Dental Services Group of Toronto Inc.,Dealers/Distributors

http://www.dental-tribune.com,Dental Tribune International,General

http://www.dentalwings.com,Dental Wings Inc.,Dealers/Distributors

http://www.dentalez.com,DentalEZ Group,Manufacturers

http://www.dentaurum.ca,Dentaurum Canada Inc.,Manufacturers

http://www.dentsplysirona.ca,Dentsply Sirona Canada,Dealers/Distributors

http://www.diadent.com,DiaDent Group International Inc.,Dealers/Distributors

http://www.dentistlawyers.ca,DMC Law,Service Providers

http://www.dmg-america.com,DMG America LLC,Dealers/Distributors

http://www.heapsanddoyle.com,Experdent Consultants Inc.,Service Providers

http://www.gcamerica.com,GC America Inc.,Manufacturers

http://www.gsk.com,GSK Consumer Healthcare Inc.,General

http://www.hagerworldwide.com,"Hager Worldwide, Inc.",Dealers/Distributors

http://www.hansamed.net,Hansamed Ltd,Dealers/Distributors

www.healthsmartfinancial.com,Health Smart Financial Service Inc.,Service Providers

http://www.healthsmartfinancial.com,Health Smart Financial Services Inc.,Service Providers

http://www.hedycanada.com,Hedy Canada Limited,Manufacturers

http://www.henryschein.com,Henry Schein Canada,Dealers/Distributors

http://www.heraeus-kulzer-us.com,Heraeus Kulzer LLC,Dealers/Distributors

http://www.hillkindy.com,"Hill Kindy Practice Sales & Realty Inc., Brokerage",Service Providers

http://www.hu-friedy.com,Hu-Friedy Mfg. Co. Inc.,Manufacturers

http://www.innovativedental.ca,Innovative Dental Laboratories Ltd.,Manufacturers

http://www.ivoclarvivadent.com,Ivoclar Vivadent Inc.,Manufacturers

http://www.jjnjcanada.com,Johnson & Johnson Inc.,Dealers/Distributors

http://www.k-dental.ca,K-Dental Inc.,Dealers/Distributors

http://www.kennedyseminars.com,Kennedy Professional Seminars,Service Providers

http://www.kerrdental.com,Kerr Dental,Dealers/Distributors

http://www.keystoneindustries.com,Keystone Industries,Laboratories

http://www.mandco.ca,M & Co. Chartered Accountants Prof. Corp.,Service Providers

http://www.medicapital.net,M�dicapital Inc.,Service Providers

http://www.microflex.com,Microflex/Ansell,Manufacturers

www.micrylium.com,Micrylium Professional Choice,Manufacturers

http://www.mnp.ca,MNP LLP,Service Providers

http://www.mccdental.com,Modular  & Custom Cabinets Ltd.,Manufacturers

http://www.myersontooth.com,Myerson Tooth LLC,Manufacturers

none,Nobel Biocare Canada Inc.,Manufacturers

http://www.nobilium.com,Nobilium Company,Manufacturers

www.northernsurgical.com,Northern Surgical & Medical Supplies Ltd.,Dealers/Distributors

http://www.northernsurgical.com,Northern Surgical and Medical Supplies Ltd.,Dealers/Distributors

http://www.nskdental.com,NSK Dental LLC,Manufacturers

http://www.oralhealthjournal.com,Oral Health,General

http://www.oralscience.com,Oral Science Inc.,Manufacturers

http://www.orthodent.ca,Orthodent Ltd.,Laboratories

none,Pacific Dental Trade Association,General

none,Palmeri Publishing Inc.,General

http://www.pattersondental.ca,Patterson Dental/Dentaire Canada Inc.,Dealers/Distributors

www.pdtdental.com,PDT � Paradise Dental Tech.,Manufacturers

http://www.powlab.com,Pow Laboratories Inc.,Laboratories

http://www.premusa.com,Premier Dental Products Company,Manufacturers

http://www.pro-artdentallab.com,Pro-Art Dental Laboratory Limited,Laboratories

http://www.pg.com,Procter & Gamble Oral Health,Dealers/Distributors

http://www.ppsales.com,Professional Practice Sales Ltd,Service Providers

www.quatro-air.com,Quatro Air Technologies Inc.,Manufacturers

http://www.qwertydental.com,Qwerty Dental Inc.,Dealers/Distributors

http://www.rbcroyalbank.com,RBC � Royal Bank of Canada,Service Providers

http://www.rdhu.ca,RDHU,Service Providers

http://www.recallmax.com,RecallMax,Service Providers

http://www.roicorp.com,ROI Corporation,Service Providers

http://www.Rolanddga.com,Roland DGA,Manufacturers

none,Rotsaert Dental Laboratory Services Inc.,Manufacturers

http://www.sableindustriesinc.com,Sable Industries Inc.,Dealers/Distributors

http://www.scican.com,SciCan Ltd.,Manufacturers

http://www.sdi.com.au,SDI (North America) Inc.,Manufacturers

http://www.septodont.ca,"Septodont of Canada, Inc.",Dealers/Distributors

http://www.shawlabgroup.com,Shaw Group of Dental Laboratories,Laboratories

http://www.sinclairdental.com,Sinclair Dental Co. Ltd.,Manufacturers

http://www.smartreader.ca,Smart Reader,Service Providers

http://www.sowingo.com,Sowingo.com Corp,Service Providers

http://www.supermaxcanada.com,Supermax Healthcare Canada Inc.,Manufacturers

http://www.suredental.com,Sure Dental Supplies of Canada Inc.,Dealers/Distributors

http://www.swissnf.com,Swiss NF Metals Inc.,Dealers/Distributors

http://www.takarabelmont.ca,Takara Company Canada Ltd.,Manufacturers

http://www.tdcanadatrust.com,TD Canada Trust,Service Providers

http://www.aurumgroup.com,The Aurum Group,Dealers/Distributors

http://www.thesurgicalroom.ca,The Surgical Room Inc.,Dealers/Distributors

www.tgnapracticemanagement.com,Transitions Group North America,Service Providers

http://www.uniquedentalsupply.com,Unique Dental Supply Inc.,Dealers/Distributors

http://www.universaldental.com,Universal Dental Laboratories Ltd.,Service Providers

www.uponline.com,UpOnline eMarketing,Service Providers

http://www.vitanorthamerica.com,VITA North America,Manufacturers

http://www.voco.com,Voco Canada Inc.,Manufacturers

http://www.wrightdisplay.com,Wright Display,Service Providers

http://www.trihawk.com,Xenopus Inc.,Manufacturers

